urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,C,1,1,8,10,1,45,0,1727003775,843316,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003775,843332,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003775,947301,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003775,947318,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,91281,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,91297,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,187101,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,187112,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,267100,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,267112,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,275102,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,275112,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,291099,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,291111,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,387101,0,8,8,0,(0\, 1\, 3\, 0\, 1\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,387114,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,395104,0,8,8,0,(0\, 3\, 3\, 0\, 3\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,395110,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,403099,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,403105,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,411097,0,8,8,0,(0\, 2\, 4\, 0\, 2\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,411103,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,419100,0,8,8,0,(0\, 3\, 3\, 0\, 3\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,419106,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,427098,0,8,8,0,(0\, 3\, 5\, 0\, 3\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,427103,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,435104,0,8,8,0,(0\, 4\, 6\, 0\, 4\, 0\, 6\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,435111,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,443099,0,8,8,0,(0\, 3\, 3\, 0\, 3\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,443105,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,451105,0,8,8,0,(0\, 5\, 5\, 0\, 5\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,451111,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,459104,0,8,8,0,(0\, 4\, 4\, 0\, 4\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,459110,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,467101,0,8,8,0,(0\, 3\, 3\, 0\, 3\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,467107,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,475101,0,8,8,0,(0\, 5\, 3\, 0\, 5\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,475106,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,483101,0,8,8,0,(0\, 4\, 4\, 0\, 4\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,483107,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,491166,0,8,8,0,(0\, 5\, 3\, 0\, 5\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,491173,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,499103,0,8,8,0,(0\, 4\, 2\, 0\, 4\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,499109,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,507162,0,8,8,0,(0\, 5\, 5\, 0\, 5\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,507168,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,515104,0,8,8,0,(0\, 6\, 4\, 0\, 6\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,515110,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,523100,0,8,8,0,(0\, 5\, 4\, 0\, 5\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,523106,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,531104,0,8,8,0,(0\, 6\, 4\, 0\, 6\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,531109,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,539102,0,8,8,0,(0\, 1\, 0\, 0\, 1\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,539107,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,547101,0,8,8,0,(0\, 4\, 2\, 0\, 4\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,547107,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,555102,0,8,8,0,(0\, 2\, 2\, 0\, 2\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,555107,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003776,571104,0,8,8,0,(0\, 3\, 2\, 0\, 3\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003776,571115,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003777,579261,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003777,579282,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003778,443276,0,8,8,0,(3\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003778,443298,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003778,715266,0,8,8,0,(3\, 0\, 25\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003778,715288,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003778,779346,0,8,8,0,(3\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003778,779367,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003778,875108,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003778,875125,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003778,923320,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003778,923343,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003780,107321,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003780,107342,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15348267530085396476,°,1,0,0,0,0,0,31,0,0,2147483648,2572415290,1409286026,9511651891063685635,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18158513697564585980,°,1,0,0,141,255,255,0,16,0,1174405120,809847881,2634023680,72057594038059030,(0\, 1\, 0\, 56\, 0\, 1\, 0\, 160)
72057594038059030, ,1,0,0,56,0,0,88,1,0,67108864,16777216,50331648,1152921504606846976,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
654311424, ,1,0,0,184,0,0,0,83886080,33555712,1345119198,121258,1654923668,5777250830126274420,(170\, 217\, 1\, 2\, 222\, 227\, 44\, 80)
17865839147988842392,ô,1,15,4,76,210,239,38,2092042549,2442308960,895391838,1960310282,4240438356,16096549358884530994,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18302080158106125360,j,1,0,3,179,179,253,143,3434800623,4237963214,964298179,695140254,934490373,11529281962135354879,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3626247079329815262,P,1,0,8,31,102,192,174,2993182721,3056410390,143213141,634257464,1998986507,16472972100033217452,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
14360333299293631696,,1,9,1,4,73,65,146,2439418953,2267847484,1683207158,1884886073,1430158011,3537474939313583617,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1762355397748367915,^,1,4,9,186,0,159,153,1385470151,3364986663,3413362483,616229026,1402877313,13492809815646843066,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18378926733753978760,0,1,1,3,39,21,32,3,1489264151,2636028040,2296678171,342486429,1451989973,6514661602926698429,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
17147992678615447463,Ó,1,1,11,158,26,121,244,2407790033,1573961971,3018493800,3740248059,3874976828,17182491511030800801,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
11668431437172799733,©,1,7,5,116,88,123,200,3219943476,3764492528,78460968,1646865998,2157273267,1680494700679272939,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
5437030229368462157,,1,9,8,49,0,86,165,2479272150,2212311933,2277736967,101648314,593038982,4302438786896291427,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8406870230924645595,ï,1,0,0,173,250,113,184,2662977383,2344482123,2370023814,3990125565,301394467,13390374676551398778,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
11810543755315854695,$,1,9,12,0,123,145,143,754481750,851730123,796667100,2768960045,294204531,3234456439814177942,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,4115923280,515177219,18168433399800411559,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
156397251155827414,,1,3,7,203,31,255,0,2786700759,3273648925,1189077750,3429142151,4209635719,14961632869458549090,(34\, 159\, 157\, 199\, 150\, 191\, 143\, 95)
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1532632691638600016,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8699986103683173389,,1,14,5,246,231,137,15,1476052987,2756254477,2271326953,2654106059,4077890206,5073239971480765759,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15322026316530198270,µ,1,5,2,224,31,233,108,293587260,535532119,3153305012,3684731182,3181682116,17574019939009808528,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18402673032049921086, ,1,3,13,255,0,163,254,2680235802,4051647200,1424687476,16749143,871908547,18324874190118026750,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,3217295184,3825270544,4271110307,16733122,18384114695959832296,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,64,198,9085561,2628946641,130099627,4169187034,1966731619,12153258151206226868,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
9925810585734683022,ã,1,14,11,112,154,110,103,2045082002,3633956238,3930690204,4166840137,767247753,10624608736308191183,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
16093900446619866959,,1,13,11,137,68,139,220,4287865674,817814215,3085029294,92057231,57942498,18140830455545243595,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,356843856,759941653,6062183280806056364,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6185033119987011911,,1,8,13,1,220,214,184,1692538845,3173904887,2039197084,3212823091,4109235701,14189618635388991718,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12766716978363339954,H,1,11,1,148,177,224,243,2728964306,1532537923,3788516476,2318196890,1013802130,15195143728294393214,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
10487957347506506752,,1,7,13,10,61,60,159,2795690874,4081674125,2134416164,4266339820,4110241661,71957637100987327,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
4994792065559832796,,1,4,15,215,236,255,0,16776740,3618351336,16769579,4047698958,4193551439,5391572830042010668,(102\, 100\, 251\, 60\, 79\, 151\, 32\, 2)
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,2317289040,595581173,2121688412,2415984426,1641512778,14979441858884767228,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,3217557328,2917449500,3472211818,2501180687,12530350193451226599,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,1267794768,742721502,4281174641,3819951872,3352144636,1920185535494395642,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8344554387295143165,T,1,6,15,47,193,249,36,1945964474,3260381117,16718588,4288695186,2134497024,5842300391019473908,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
5015843108067981123,,1,11,13,189,168,237,77,3976235938,2152059302,929754998,2724746107,3044490176,13483038763456773403,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460680338202689917,P,1,5,4,20,80,77,150,2317851188,2181835691,3563671567,2663581520,3277574194,6618899893380788510,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
11343152370553382719,,1,3,7,251,87,255,0,16767391,16732247,16767391,1957356015,3989767504,13763281281238319965,(134\, 143\, 237\, 93\, 67\, 254\, 127\, 103)
1460575097600707358,P,1,5,4,20,80,69,20,340066640,3691061186,3728493020,2443545887,4068064139,71944886576302578,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15049490703363751853, ,1,6,14,39,254,90,227,2454882923,2630756404,1270204517,16725922,535901921,5906655620640998653,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,23,150,2491808374,2392970198,845470808,2081260177,211805011,6470802574541620287,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,1788741456,3138843327,3450732799,3306908580755401468,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
4994773548792872980,,1,6,14,79,247,234,105,3992709044,4178541556,16734727,1123947735,259741100,18308494784451971065,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3068926770017674401,Î,1,15,1,189,122,126,223,1057029991,534918654,1105493774,2145238994,3570735357,9150979912069482320,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
14229560078296883164,,1,8,14,255,0,179,255,1069063936,1742683674,1883177215,4274118527,1343547189,16176647079777379079,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
5015063700182014254,,1,7,13,120,102,222,29,3797521965,2912945976,4292458399,534564608,2373972215,7998674310125634937,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18331294800253024687,t,1,7,5,99,127,254,84,2683203436,2368598784,1375327229,2142945201,685437994,5108577275531938819,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
7888781798830758056,,1,6,14,91,27,167,242,1954505635,1821968208,3399478895,3556609421,3517339641,3062371604112940608,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
